日期,广告形式,产品,展现量,点击量,点击率,总加购数,转化率,ROI,总订单行,总订单金额,总费用,是否为钻展广告,是否为超级推荐广告,是否为直通车广告,是否为品销宝广告,点击率/转化率,销售额/ROI,点击量/展现量,加购数/点击量,订单数/加购数
2020-11-07,超级推荐,nan,207400,2497,1.203953712632594,159,0.24028834601521826,0.030615506249264055,6,364.0,11889.399999999998,0,1,0,0,5.010454034072646,11889.399999999998,0.01203953712632594,0.06367641169403283,26.5
2020-11-08,超级推荐,nan,228679,2751,1.2029963398475592,148,0.1817520901490367,0.08795480543752572,5,1201.0,13654.74,0,1,0,0,6.618885861841271,13654.74,0.012029963398475592,0.05379861868411487,29.6
2020-11-09,超级推荐,nan,140813,2201,1.5630659101077315,142,1.8627896410722398,3.5489605130147392,41,39636.52999999999,11168.490000000002,0,1,0,0,0.8390995288163701,11168.490000000002,0.015630659101077315,0.06451612903225806,3.4634146341463414
2020-11-10,超级推荐,nan,142585,2516,1.7645614896377602,210,3.7758346581875997,8.092735378264488,95,102764.70999999999,12698.39,0,1,0,0,0.46733017978195834,12698.390000000001,0.0176456148963776,0.0834658187599364,2.210526315789474
2020-11-11,超级推荐,nan,302390,4190,1.385627831608188,217,1.8377088305489258,4.591288526391639,77,92836.91,20220.229999999996,0,1,0,0,0.7539974823945855,20220.229999999996,0.01385627831608188,0.05178997613365155,2.8181818181818183
2020-11-12,超级推荐,nan,144879,1124,0.7758198220584074,62,0.26690391459074736,1.1619387201172322,3,3917.0,3371.0899999999997,0,1,0,0,2.9067382666454993,3371.0899999999997,0.007758198220584074,0.05516014234875445,20.666666666666668
2020-11-13,超级推荐,nan,216911,1371,0.6320564655549972,50,0.2188183807439825,0.47446952405106096,3,1347.0,2838.96,0,1,0,0,2.888498047586337,2838.96,0.006320564655549972,0.03646973012399708,16.666666666666668
2020-11-14,超级推荐,nan,286910,1571,0.5475584678122059,87,0.19096117122851686,1.7100630753389603,3,5547.0,3243.7400000000007,0,1,0,0,2.8673811764432515,3243.7400000000007,0.005475584678122059,0.05537873965626989,29.0
2020-11-15,超级推荐,nan,334383,1744,0.5215576150701441,76,0.286697247706422,2.4191163787792918,5,7854.0,3246.6400000000003,0,1,0,0,1.8191929613646625,3246.64,0.005215576150701441,0.04357798165137615,15.2
2020-11-16,超级推荐,nan,431519,1727,0.4002141273037804,89,0.11580775911986102,1.1348006560181665,2,3688.0,3249.9100000000003,0,1,0,0,3.4558489892681443,3249.9100000000003,0.004002141273037804,0.05153445280833816,44.5
2020-11-17,超级推荐,nan,361996,1694,0.4679609719444414,78,0.47225501770956313,7.4129752972182255,8,24274.01,3274.53,0,1,0,0,0.9909073580923548,3274.53,0.004679609719444414,0.04604486422668241,9.75
2020-11-18,超级推荐,nan,384520,1959,0.5094663476542183,57,0.1531393568147014,1.658481212657328,3,6487.0,3911.4100000000003,0,1,0,0,3.326815250182045,3911.4100000000003,0.005094663476542183,0.02909647779479326,19.0
2020-11-19,超级推荐,nan,331094,1652,0.4989519592623243,52,0.18159806295399517,0.5591131642278221,3,1617.0,2892.0800000000004,0,1,0,0,2.7475621223378655,2892.0800000000004,0.0049895195926232426,0.031476997578692496,17.333333333333332
2020-11-20,超级推荐,nan,237326,1143,0.4816160049889182,44,0.5249343832020997,4.1840715636822186,6,8494.0,2030.0800000000004,0,1,0,0,0.9174784895038892,2030.0800000000004,0.004816160049889182,0.03849518810148731,7.333333333333333
2020-11-21,超级推荐,nan,251709,1384,0.5498412849759047,61,0.5057803468208093,2.6199769290330734,7,6632.0,2531.32,0,1,0,0,1.08711476915236,2531.32,0.005498412849759047,0.04407514450867052,8.714285714285714
2020-11-22,超级推荐,nan,260812,1481,0.5678419704614819,68,0.4726536124240378,4.006144278140982,7,10693.0,2669.1499999999996,0,1,0,0,1.2013913689335067,2669.149999999999,0.005678419704614818,0.04591492234976367,9.714285714285714
2020-11-23,超级推荐,nan,115357,723,0.6267500021671853,30,0.8298755186721992,3.160713582483362,6,4013.0,1269.6499999999999,0,1,0,0,0.7552337526114583,1269.6499999999999,0.006267500021671853,0.04149377593360996,5.0
2020-11-24,超级推荐,nan,25344,243,0.9588068181818182,15,0.0,0.0,0,0.0,303.16,0,1,0,0,0.0,0.0,0.009588068181818182,0.06172839506172839,0.0
2020-11-25,超级推荐,nan,33068,327,0.9888714164751421,16,1.2232415902140672,17.024738755688897,4,6696.0,393.31,0,1,0,0,0.8084023829684287,393.31,0.00988871416475142,0.04892966360856269,4.0
2020-11-26,超级推荐,nan,20673,154,0.7449330044018768,6,0.0,0.0,0,0.0,200.0,0,1,0,0,0.0,0.0,0.007449330044018768,0.03896103896103896,0.0
2020-11-27,超级推荐,nan,27741,157,0.5659493168955697,5,0.6369426751592357,2.995,1,599.0,200.0,0,1,0,0,0.8885404275260443,200.0,0.005659493168955697,0.03184713375796178,5.0
2020-11-28,超级推荐,nan,26918,182,0.6761274983282561,8,1.098901098901099,6.929499543193584,2,1365.25,197.02,0,1,0,0,0.615276023478713,197.02,0.0067612749832825616,0.04395604395604396,4.0
2020-11-29,超级推荐,nan,20877,170,0.8142932413660967,10,0.5882352941176471,2.967553405884724,1,589.0,198.48,0,1,0,0,1.3842985103223644,198.48,0.008142932413660967,0.058823529411764705,10.0
2020-11-30,超级推荐,nan,8485,54,0.6364172068355922,1,0.0,0.0,0,0.0,68.14,0,1,0,0,0.0,0.0,0.006364172068355922,0.018518518518518517,0.0
2020-12-01,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-02,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-03,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-04,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-05,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-06,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-07,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-08,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-09,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-10,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-11,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-12,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-13,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-14,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-15,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-16,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-17,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-18,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-19,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-20,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-21,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-22,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-23,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-24,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-25,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-26,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-27,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-28,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-29,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-30,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2020-12-31,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-01,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-02,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-03,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-04,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-05,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-06,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-07,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-08,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-09,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-10,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-11,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-12,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-13,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-14,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-15,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-16,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-17,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-18,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-19,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-20,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-21,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-22,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-23,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-24,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-25,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-26,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-27,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-28,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-29,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-30,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-01-31,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-01,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-02,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-03,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-04,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-05,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-06,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-07,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-08,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-09,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-10,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
2021-02-11,超级推荐,nan,0,0,nan,0,nan,nan,0,0.0,0.0,0,1,0,0,nan,nan,0.0,0.0,0.0
